ID,Speed_Number,Speed_Letter,Speed_Figure,Error_Number,Error_Letter,Error_Figure,AverageQus_Par1,AverageQus_Par2,AverageQus_Par3,Number_Letter,Category_Switch,Color_Shape,Keep_Track,Letter_Memory,N_Back,Antisaccade,Stop_Signal,Stroop,OSpan_PCU,RSpan_PCU,SSpan_PCU,RI_F,RI_N,RI_V,DA_Uni,DA_Cross,Factor_Speed,Factor_Error,Factor_Question,Factor_Speed_Question,Factor_Multitasking_Behavior,Factor_Shifting,Factor_Updating,Factor_Inhibition,Factor_WMC,Factor_RI,Factor_DA
51.0,96.0,63.0,76.0,11.290000000000001,4.550000000000001,9.650000000000002,0.375,0.8125,0.5,514.6200000000001,460.5,1285.8,0.9107142857142857,0.75,0.6478325891878202,0.19,161.46,212.89000000000001,1.0,0.5166666666666667,0.30277777777777776,2.57,3.18,2.2,590.0,525.0,-1.3138442704755073,-1.2648683078610026,-0.5140338160009186,-1.1627600804228195,-2.0863981982214925,0.07714691235119919,1.6809614502696846,-3.4937774492691234,-0.6593911224731697,0.49594978524393674,0.5614768008034814
52.0,146.0,119.0,187.0,7.13,6.09,12.200000000000003,0.625,0.625,0.375,343.30000000000007,477.43,1190.5,0.7142857142857143,0.5,0.016734551306491624,0.69,152.75000000000003,173.69,0.7194444444444444,0.6361111111111112,0.7666666666666666,2.38,2.92,1.79,470.0,337.0,0.7971520829334547,-1.2409980519745132,-0.9773341401867706,0.29315333475043953,-0.7744153524069415,-0.549330524549951,-0.5970574651817442,0.025444954936256037,-0.09959115234202742,-0.22537949773332067,-0.6057573154566668
53.0,116.0,83.0,92.0,12.32,12.200000000000001,17.040000000000003,0.75,0.8125,0.5625,423.06000000000006,686.3199999999999,927.0899999999999,0.7857142857142857,0.75,-0.19379307358155412,0.56,75.83000000000004,48.00999999999999,0.4694444444444445,0.7888888888888889,0.5972222222222222,2.6,3.65,2.27,0.0,381.0,-0.8178648520256626,1.1033289939150475,0.20259013811489132,-0.5338417401818673,0.44604069470292956,0.3698262733824731,0.2769022560497005,-2.6731101862628766,-0.32057338490980974,1.0327203477261429,-2.3677568917856635
54.0,95.0,143.0,172.0,11.280000000000001,9.25,13.160000000000002,0.6875,0.5,0.625,602.1800000000001,756.54,882.99,0.8392857142857143,0.8333333333333334,0.7345258017463528,0.61,156.87000000000003,195.65,1.0,0.4138888888888889,0.8166666666666668,2.44,3.39,4.02,464.0,570.0,0.5352330875853002,-0.010203326707235477,-0.8207067611783077,0.007228248789539496,-0.002091319646515828,1.2611387042314925,1.2347987933426112,-0.4762210795635823,-0.24547618804979104,2.2819765309716606,0.20866616370499808
55.0,88.0,67.0,68.0,7.970000000000001,10.260000000000002,7.480000000000002,0.625,0.4375,0.4375,614.9200000000001,556.65,905.67,0.6964285714285714,0.6666666666666666,-0.8098282583023604,0.55,218.00000000000003,201.53000000000003,0.5222222222222223,0.5777777777777778,0.6416666666666667,2.21,2.14,1.68,0.0,0.0,-1.4174940711449777,-0.8989118930456574,-1.4841191423225102,-1.552828154994902,-2.12748655299518,0.4763705639579356,-0.8520279581108801,0.4548248361849967,-0.8985098018794231,-1.1718185191311516,-3.7395850909413983
56.0,118.0,114.0,144.0,3.790000000000001,6.49,13.910000000000002,0.75,0.5625,0.6875,310.4800000000001,557.22,1080.08,0.6964285714285714,0.6666666666666666,-0.5923528437125941,0.49,193.91000000000003,265.36,0.75,0.17777777777777778,0.5638888888888888,2.93,1.54,2.23,424.0,384.0,0.08323038650824452,-1.4129948861631396,-0.39416599355809734,-0.06982199628618892,-1.2399342628495063,-0.4318685049110529,-0.7614862420628976,-0.5336281718285042,-1.9796799744339038,-0.892150031924526,-0.6244857452912735
57.0,69.0,93.0,123.0,8.15,9.450000000000001,17.57,0.6875,0.5,0.3125,353.39000000000004,651.23,893.0999999999999,0.75,0.4166666666666667,0.5771880088466341,0.66,92.41000000000003,210.3,0.9166666666666666,0.7722222222222221,0.6694444444444444,2.76,2.25,2.72,536.0,442.0,-0.6592393025136672,0.11281008800206777,-1.4128857949882883,-1.1773256031220993,-0.9507977706296091,-0.05920871876082673,-0.18251470880514306,-1.5565801940257813,0.6391948070441192,0.15691464753812423,0.041982406803079186
58.0,75.0,81.0,91.0,6.07,8.740000000000002,15.980000000000002,0.1875,0.5,0.25,283.94000000000005,508.53,760.55,0.5892857142857143,0.9166666666666666,-1.0613358090032023,0.5,97.33000000000004,128.72,1.0,0.34722222222222215,0.5166666666666667,2.6,2.1,1.68,543.0,402.0,-1.1022538518079437,-0.46895333501990477,-2.3289057982220362,-1.6463562294684215,-1.8520472796041012,-1.0408281296975253,-1.500364440181175,-2.6346920849791093,-0.9387717113260303,-1.0122153834318754,-0.07343946279382935
59.0,89.0,111.0,104.0,8.02,4.790000000000001,13.720000000000002,0.625,0.5625,0.5625,571.99,514.55,644.02,0.7857142857142857,0.4166666666666667,0.4245472924337239,0.8,95.83000000000004,267.84000000000003,0.9333333333333332,0.8611111111111112,0.8222222222222221,2.34,2.46,3.38,600.0,640.0,-0.583623136508606,-1.1911775689156292,-0.8304336562000275,-0.7523980881859791,-1.660779617902104,-0.10687576044115818,0.05498325721360914,-0.4392340591428383,1.2220519882420375,0.7451964712194987,1.0164058059847483
60.0,145.0,117.0,167.0,12.32,12.870000000000001,14.060000000000002,0.8125,0.8125,0.9375,586.5400000000001,376.9,962.8399999999999,0.8571428571428571,0.75,0.06580331519023949,0.79,231.50000000000003,243.0,0.9722222222222222,0.9333333333333332,0.8333333333333334,2.34,2.92,3.16,687.0,742.0,0.5426693882860709,0.8903750446343608,1.012903003245837,0.7810238587753882,1.4354146437286284,-0.3350631517351793,0.987074230498119,2.5422946853837307,1.5755387456587677,0.9944249204582545,1.7391499963598607
61.0,108.0,130.0,147.0,5.42,9.440000000000001,9.910000000000002,0.3125,0.5625,0.4375,312.50000000000006,528.61,170.05999999999995,0.5535714285714286,0.3333333333333333,-1.1770347287261775,0.64,167.25000000000003,255.32,0.5388888888888889,0.38333333333333336,0.7416666666666667,3.12,3.18,2.12,371.0,199.0,0.2064739642949226,-1.1096530548654477,-1.5657953925188648,-0.34841709064697896,-1.2342932235805208,-1.422302252674017,-2.6884484700815463,-0.01949710674744295,-1.4060902178335855,0.7035975961592107,-1.5071552193619373
62.0,142.0,107.0,134.0,8.92,13.620000000000001,13.540000000000003,0.5,0.6875,0.8125,415.00000000000006,313.7,554.1099999999999,0.8214285714285714,0.9166666666666666,1.3958403778858774,0.84,119.87,20.78000000000003,0.8055555555555555,0.5083333333333333,0.9249999999999999,2.67,2.46,2.72,526.0,483.0,0.05126153930288087,0.5234354429184004,-0.13927260567149052,0.14653487232250204,0.5664172360716153,-1.6053549786718249,1.4794392148246736,0.39947647406800724,-0.13964153841583538,0.3157809120343037,0.14874683749660134
63.0,165.0,125.0,166.0,10.530000000000001,13.760000000000002,18.57,0.75,0.8125,0.625,294.77000000000004,501.55,716.52,0.8571428571428571,0.8333333333333334,0.6844874926553973,0.74,162.21,183.79000000000002,1.0,0.8333333333333334,0.6277777777777778,2.93,3.4,2.98,661.0,607.0,0.730530949703978,1.3266621431262955,0.32102594487688746,0.7791505125985285,1.797470862644379,-1.0745724251246505,1.364489803213568,0.6100630810806383,0.9633010739942235,1.5997927446821596,1.146832810346678
64.0,74.0,70.0,92.0,12.32,14.55,15.000000000000002,0.625,0.625,0.75,687.37,677.3299999999999,1036.76,0.8571428571428571,0.9166666666666666,-0.3468675992079128,0.5,250.91000000000003,227.10000000000002,1.0,1.0,0.7000000000000001,2.76,3.13,1.93,502.0,518.0,-1.2006509446943547,1.3038815270728712,-0.26671929961479385,-1.110553525171994,0.10141921157256406,1.3733862603092688,1.0549431863253154,0.8245504016599434,1.6672656005203839,0.2995494610374486,0.17670349786322354
65.0,173.0,115.0,150.0,11.75,11.190000000000001,14.110000000000003,0.625,0.9375,0.8125,470.55000000000007,693.48,841.27,0.8035714285714286,0.6666666666666666,0.8678331474945702,0.76,177.08,13.509999999999991,0.9333333333333332,0.5722222222222223,0.7444444444444445,2.03,3.13,3.64,520.0,531.0,0.5023085799229211,0.5136518824719654,0.8937511886434284,0.8737396225628099,1.2036351336595152,0.48598910898206976,0.7495751765067712,1.0936118695438646,0.07383976415027105,1.4757776522370056,0.297059511293933
66.0,146.0,186.0,175.0,10.97,9.450000000000001,15.320000000000002,0.75,1.0,0.875,568.6200000000001,788.22,777.77,0.8214285714285714,0.6666666666666666,1.0251434500706262,0.87,172.16000000000003,292.67,0.9444444444444443,0.9333333333333332,0.5333333333333333,2.05,2.45,2.44,566.0,458.0,1.2909478094153282,0.2290650165641746,1.4199899808226077,1.5069037577690523,1.5282997526523843,1.1759879238359652,0.9655918023371761,1.8001830788352005,1.0634663880102293,-0.2631439956607512,0.22217236848274147
67.0,159.0,173.0,157.0,6.96,10.66,13.180000000000001,0.5,0.8125,0.8125,543.47,422.65999999999997,319.94999999999993,0.75,0.8333333333333334,1.105222729561604,0.69,172.58,158.56,0.7361111111111112,0.7111111111111111,0.8250000000000001,2.38,3.13,2.09,509.0,348.0,1.0424914405470096,-0.3160694326120531,0.27754126692699993,1.1021587281314136,0.7146383538338119,-0.9112921081723844,0.6365138477327337,0.472096722810018,0.29031858347740774,0.25088656634892526,-0.4067962349626759
68.0,106.0,65.0,109.0,9.57,10.14,7.790000000000001,0.625,0.5,0.375,334.96000000000004,551.34,945.6999999999999,0.6785714285714286,0.16666666666666666,-0.6876057744748842,0.37,0.0,215.41000000000003,0.25,0.20555555555555552,0.12222222222222223,2.38,0.98,1.93,275.0,370.0,-0.8544569310811907,-0.6762252614781011,-1.3941480127852612,-1.128653343409688,-1.5653963112185996,-0.49951073716572025,-1.670696190567977,-5.792962938851137,-3.5682025147201397,-1.9896416882218175,-1.2837100105100736
69.0,143.0,153.0,224.0,7.0200000000000005,11.39,14.090000000000002,0.4375,0.5,0.75,648.0100000000001,613.93,1081.9299999999998,0.6428571428571429,0.6666666666666666,-0.6468753218862398,0.57,126.41000000000003,137.23000000000002,0.6805555555555555,0.8055555555555557,0.6749999999999999,1.9,2.56,2.44,578.0,419.0,1.523460345529624,-0.07203568130542068,-0.9826272458901915,0.8658428074536534,0.7083577212867016,1.0072714711481563,-1.2357561289466676,-1.4595359672751638,0.2863075611344292,-0.23230443718304178,0.13078116091925113
70.0,121.0,124.0,153.0,9.120000000000001,13.75,16.62,0.9375,0.8125,1.0,640.1300000000001,816.0699999999999,1081.42,0.8035714285714286,0.5,0.3851588703332904,0.74,245.46,289.96000000000004,0.9,0.7999999999999999,0.5444444444444444,2.5,3.65,2.91,756.0,770.0,0.29931450604437604,0.920362584440963,1.330734859125771,0.6154635724378386,1.313484123559089,1.8401771189260276,0.3089464296382787,2.4851896406111837,0.5145224292110367,1.561149980835486,2.121901637481429
71.0,68.0,74.0,75.0,6.760000000000001,10.65,9.530000000000001,0.6875,0.5625,0.625,381.15000000000003,368.42,1180.03,0.7321428571428571,0.75,-1.0631005938791023,0.47,104.87,229.94,0.5527777777777777,0.5666666666666667,0.21388888888888888,1.3,1.11,1.08,325.0,279.0,-1.395153597692448,-0.7552225623595372,-0.6122998248790624,-1.36624037404289,-1.8421057951919022,-0.8898075326267606,-0.5365877494083255,-2.6877852115875935,-1.5256117859851528,-3.182324947848951,-1.4070638839153384
72.0,199.0,172.0,169.0,9.39,11.73,13.060000000000002,0.3125,0.625,0.9375,350.34000000000003,437.34,1042.74,0.5714285714285714,0.6666666666666666,-0.7032271315590158,0.54,33.120000000000005,202.60000000000002,0.3,0.5027777777777778,0.1111111111111111,2.6,2.12,2.11,464.0,429.0,1.4185994893837792,0.18489769105299175,-0.40990200212365047,1.3934912220994524,1.3908283547518212,-0.8373978245423329,-1.8613111226490675,-3.783728325084426,-2.4235772055141727,-0.6034692385534658,-0.29901828795106133
73.0,176.0,172.0,229.0,7.46,8.540000000000001,13.020000000000001,0.8125,0.875,0.8125,679.58,815.96,968.41,0.7857142857142857,0.8333333333333334,1.2385300753098214,0.93,170.54000000000002,261.74,0.9722222222222222,0.8611111111111112,0.8583333333333334,2.67,3.18,3.12,694.0,717.0,1.9643830315401465,-0.6567489293863076,0.98443832602109,1.878959601863292,1.1200139603010757,1.8707164660292381,0.9930608027946914,2.2095429475630515,1.3559790851548061,1.3796878373398238,1.6777371109816817
74.0,107.0,114.0,171.0,8.72,11.99,16.880000000000003,0.6875,0.8125,0.875,308.51000000000005,369.92,414.40999999999997,0.7857142857142857,0.5,0.6578926573878954,0.51,172.79000000000002,190.54000000000002,1.0,0.9166666666666666,0.7416666666666667,2.21,2.85,3.38,461.0,389.0,0.3248050779590519,0.5749281571334639,0.695071147365903,0.3400778040182595,0.7811090935784011,-1.8774795734710912,0.27197040904088704,-0.8607196821941588,1.4333967794155176,1.059147412636397,-0.4553002837189757
75.0,73.0,76.0,77.0,0.2699999999999996,6.120000000000001,3.790000000000001,0.3125,0.375,0.25,249.02000000000004,238.96000000000004,907.0999999999999,0.5,0.5,-1.6187434887757894,0.14,134.71000000000004,206.22000000000003,0.9722222222222222,0.20555555555555557,0.3,3.12,1.63,1.61,429.0,452.0,-1.3223766077023094,-3.082013647853827,-2.5463236217025886,-1.8641836220133803,-4.223788855494815,-2.1721426582105283,-3.08423936337471,-4.467836274684173,-1.8294385473631278,-1.2689192793472577,-0.3592149537475292
76.0,138.0,158.0,157.0,10.89,9.73,15.490000000000002,0.3125,0.75,0.5,521.9200000000001,776.83,1120.02,0.8571428571428571,0.8333333333333334,-0.02275334259592815,0.68,197.46,186.07000000000002,0.7277777777777779,0.625,0.5361111111111111,1.3,2.18,2.11,326.0,604.0,0.7709881027910824,0.28899727520396884,-0.8221387768591328,0.4373652709008228,0.6290774976822529,1.2913543016399078,1.0700436516628045,0.958186770274857,-0.4723847441486267,-1.2069606086392515,-0.23278321322576068
77.0,67.0,85.0,96.0,9.42,7.960000000000001,16.14,0.6875,0.8125,0.625,380.89000000000004,695.03,1076.8,0.75,1.0,-1.50778475843925,0.43,231.71,290.34000000000003,0.9666666666666667,0.8305555555555556,0.8333333333333334,2.44,1.79,1.84,548.0,451.0,-1.056769965693591,-0.1546089386299826,0.22132792031791854,-0.9242875740843617,-0.9491722932714353,0.40161072408790427,-0.21168510983123812,-0.12806817360362133,1.1977629068148612,-1.2510209456392363,0.12341994873952394
78.0,137.0,109.0,141.0,8.8,10.16,13.170000000000002,0.625,0.9375,0.875,473.37000000000006,724.34,748.67,0.8392857142857143,0.9166666666666666,1.5168652913033227,0.78,238.04000000000002,265.18,0.9055555555555556,0.7194444444444446,0.8666666666666667,2.93,3.18,3.38,683.0,719.0,0.1194299085243686,-0.16754676154168757,1.0121869954054246,0.4782518062696216,0.28475683823295195,0.5383665053356783,1.6803491151059557,2.6152937886829206,0.7279088508789449,1.7474442696753156,1.639992170089406
79.0,124.0,137.0,147.0,10.73,14.55,16.520000000000003,0.75,0.75,0.5625,504.08000000000004,704.86,911.37,0.7142857142857143,0.4166666666666667,0.2514248950530711,0.71,192.58,0.0,0.9666666666666667,0.5666666666666667,0.6472222222222223,1.41,2.46,2.62,589.0,645.0,0.3715955151778304,1.2666471023729013,-0.005816798184353877,0.2735591664600501,1.2987398566346844,0.7207159671316028,-0.6191869301415811,1.0711938506172884,-0.025821305033245267,-0.41634993002867693,0.9894626619362186
80.0,89.0,105.0,120.0,9.06,10.88,13.660000000000002,0.9375,0.875,0.75,621.61,637.87,646.9,0.7678571428571429,0.16666666666666666,0.2187859328243932,0.81,163.66000000000003,204.57,0.8611111111111112,0.6305555555555555,0.7916666666666666,2.5,2.73,1.09,590.0,647.0,-0.4566224245473691,0.0535688298722361,1.065398568377032,-0.1686591101502804,-0.1050216646989266,0.5971398084495799,-0.5407198959071603,1.1628798974052583,0.20667317394381385,-0.9831395897983202,1.0007498724491497
81.0,69.0,77.0,44.0,9.5,13.270000000000001,16.950000000000003,0.5625,0.8125,0.5625,287.57000000000005,191.27999999999997,1371.1,0.8035714285714286,0.75,0.057766418432882494,0.45,221.41000000000003,159.32000000000002,0.9583333333333334,0.7805555555555556,0.6305555555555556,2.67,2.34,1.83,501.0,550.0,-1.7163090879528187,0.9194500738582438,-0.09650393556201561,-1.391568218111338,-0.46846192125281727,-1.7922473195071713,0.5321577234934418,-0.2114495413371975,0.6945903807485438,-0.6068476315971548,0.28783665157941307
82.0,96.0,106.0,106.0,9.290000000000001,10.91,15.530000000000001,0.8125,0.6875,0.625,461.2800000000001,654.94,831.99,0.7321428571428571,0.75,0.40996640205760615,0.31,121.83000000000004,242.66000000000003,0.9666666666666667,0.8333333333333334,0.6472222222222223,2.93,2.85,1.95,506.0,485.0,-0.5644257814751569,0.29983343451898653,0.00391009683736606,-0.4898168140879321,-0.18473724607628492,0.28000207375913816,0.07669542982986725,-3.4947076277451514,0.925039109059265,0.13129309500696018,0.07422778305042045
83.0,197.0,202.0,235.0,2.2699999999999996,10.74,10.260000000000002,0.6875,0.8125,0.5,704.98,748.73,917.4499999999999,0.875,0.6666666666666666,-0.19742938869330956,0.72,134.71000000000004,266.35,0.9444444444444443,0.8333333333333334,0.75,2.34,3.13,1.48,573.0,633.0,2.4460884041665105,-1.2451176585567363,-0.015543693206073683,2.0308416393772206,0.7643006663913474,1.6251955188535268,0.9081675583211878,-0.15796436740505904,1.0359240358805635,-0.32167569283536923,0.8808792726876256
84.0,131.0,130.0,123.0,8.64,6.750000000000001,10.96,0.4375,0.75,0.75,511.9100000000001,543.12,734.91,0.7678571428571429,0.5833333333333334,-0.02275334259592815,0.78,190.08,121.14000000000001,0.33055555555555555,0.8166666666666665,0.725,1.55,2.28,2.09,384.0,260.0,0.07367601630914308,-1.0618582470966385,-0.14899950069321044,0.15152111427554885,-0.7507668462836679,-0.11051639408642115,-0.04208870643456962,1.5350406980512696,-0.3099416024685746,-1.0002883135378573,-1.2344005195167957
85.0,122.0,93.0,125.0,9.92,11.420000000000002,12.450000000000003,0.9375,0.8125,0.75,464.82000000000005,743.95,845.76,0.8035714285714286,0.5833333333333334,-0.18497026810105172,0.79,203.96,216.29000000000002,0.7222222222222223,0.638888888888889,0.7666666666666666,1.61,2.56,2.55,560.0,692.0,-0.3078666837214361,0.12890496713363736,0.8569916320777866,0.014767152054202065,0.12056943593322013,0.6850618057246922,0.19142238867245748,1.9219825478525445,-0.08403716257235427,-0.2804000257610311,1.0401964465923217
86.0,153.0,155.0,173.0,10.4,11.420000000000002,18.03,0.875,0.875,0.8125,208.15000000000003,606.29,813.8599999999999,0.8035714285714286,0.6666666666666666,-0.08050584732479568,0.56,189.29000000000002,241.25,0.861111111111111,0.7916666666666666,0.7055555555555556,2.67,2.34,3.12,454.0,480.0,1.0192146318592354,0.8203104983549903,1.084136350580059,1.1925719174572589,1.7422415884341766,-0.8414681546475363,0.354752432298495,-0.11753229503962548,0.6503828869733491,0.5609064157840935,-0.15624786777838603
87.0,138.0,106.0,188.0,7.49,14.55,13.170000000000002,0.8125,0.8125,0.9375,499.62000000000006,754.45,617.24,0.7678571428571429,0.75,-0.04507905983739675,0.76,179.87000000000003,238.09,1.0,0.8333333333333334,0.8694444444444444,2.93,2.92,3.38,544.0,545.0,0.6365280979634691,0.464599446899177,1.012903003245837,0.7603086154193404,1.0620747810073805,0.6331854827889525,0.18829298246786821,1.1564539488362402,1.3302964121286742,1.4940119249080654,0.4455321993751612
88.0,118.0,114.0,151.0,8.25,10.350000000000001,17.860000000000003,0.625,0.8125,0.5,502.95000000000005,67.53999999999996,672.8299999999999,0.8392857142857143,1.0,1.0801499283280949,0.85,132.79000000000002,251.79000000000002,0.7694444444444445,0.5972222222222222,0.6277777777777778,2.5,2.56,2.91,357.0,671.0,0.16353314093030324,0.32338565850247153,-0.11524171776504269,0.02369348812986173,0.29062371720066776,-2.2284258292430414,1.618369339671457,0.7647952428224442,-0.34748966884889476,0.49868361238816994,0.13512330741468326
89.0,124.0,140.0,136.0,11.52,12.450000000000001,18.44,0.5625,0.75,0.6875,348.68000000000006,527.28,1073.04,0.8392857142857143,0.75,0.12595569415769953,0.48,68.83000000000004,240.01,0.2611111111111111,0.7666666666666666,0.5361111111111111,2.05,1.48,1.63,534.0,584.0,0.27367969301632966,1.2019190411852028,-0.0680392583372686,0.2506062038769736,1.2244079975138824,-0.43089041082366947,0.8615940195562062,-3.4252435762219307,-0.9163047058051494,-1.9418825030720528,0.5450954321728527
90.0,140.0,127.0,133.0,9.540000000000001,13.0,8.430000000000001,0.6875,0.9375,0.3125,616.4200000000001,594.91,677.9399999999999,0.7857142857142857,0.9166666666666666,-0.61481902704875,0.64,134.37,229.69,0.75,0.6388888888888888,0.8444444444444444,2.44,3.18,1.74,525.0,554.0,0.21589097437345883,-0.08436518667389836,0.04596275910642833,0.22085881117733963,0.125673509361675,0.4255716077997327,0.3412927516730796,-0.7600876326016698,0.09056821748128593,0.013343789513545756,0.4003033501814881
91.0,138.0,142.0,159.0,8.15,6.760000000000001,12.150000000000002,0.6875,0.75,0.75,528.76,468.83,923.1999999999999,0.7678571428571429,0.9166666666666666,0.2805995439682816,0.71,220.08,300.83,0.6944444444444445,0.30277777777777776,0.47500000000000003,2.67,2.45,3.16,423.0,377.0,0.6431359042357536,-0.9902302990086612,0.2497925975426655,0.6327303841645192,-0.2639929461886066,-0.18618594676198613,0.5635595930942552,1.6906050264381896,-1.7819348221568518,0.7043372202421669,-0.6537759505437812
92.0,127.0,119.0,167.0,10.01,10.52,15.150000000000002,0.9375,0.8125,0.625,610.23,484.71,911.88,0.8571428571428571,0.4166666666666667,-1.0176607368793422,0.56,175.71,188.93,0.7777777777777777,0.6305555555555556,0.7222222222222222,2.6,2.73,3.64,513.0,569.0,0.4499769526943421,0.2800038789317265,0.6201200185537944,0.45090006296954593,0.6335917418700219,0.1591977089172859,0.05664161561904879,-0.4234087956813652,-0.0682610702408715,1.3761326461979038,0.4052801829950109
93.0,128.0,111.0,120.0,9.290000000000001,11.920000000000002,18.340000000000003,0.875,0.8125,0.75,606.4200000000001,706.52,790.53,0.8392857142857143,0.5833333333333334,1.0801499283280949,0.85,274.04,161.46,0.9166666666666666,0.8083333333333335,0.8916666666666666,2.6,3.13,3.48,541.0,679.0,-0.15839983237042715,0.8012732325473739,0.7572936075188177,0.16285705139693324,0.8125273015543015,0.9740542787218841,1.0191779074201812,3.9463162822661624,1.1054241323807115,1.6211908499213412,0.9157544205445116
94.0,176.0,168.0,227.0,10.64,12.8,17.44,0.875,0.875,0.875,579.7800000000001,510.4,860.68,0.8571428571428571,1.0,0.5771880088466341,0.78,210.33,163.61,0.75,0.8555555555555555,0.6,2.93,2.1,2.91,599.0,717.0,1.9037404267505789,1.0380184642153953,1.2025721573420551,1.9007265490294996,2.552205525481133,0.11152283887911127,1.559494294842574,1.9911525638830239,0.49192862857706343,0.26926452215080476,1.289565912357127
95.0,116.0,94.0,142.0,8.99,10.47,13.840000000000002,0.75,0.625,0.375,580.0,503.46,689.3299999999999,0.75,0.8333333333333334,-0.0528927160453318,0.44,251.25000000000003,177.26000000000002,1.0,0.8083333333333332,0.6777777777777777,2.5,2.73,2.09,573.0,486.0,-0.1406016071712643,-0.010411025448531435,-0.7779380910688326,-0.43095170284360845,-0.39113708342102077,-0.08215359176281214,0.1543547033314056,0.3863597582029745,0.950087980131902,-0.077903894153942,0.3515912273440744
96.0,113.0,96.0,120.0,6.49,11.520000000000001,18.340000000000003,0.8125,0.875,0.8125,391.22,646.14,848.0899999999999,0.7678571428571429,0.75,0.3442551337197648,0.49,155.75000000000003,265.98,0.9166666666666666,1.0,0.6722222222222222,2.06,2.18,2.26,589.0,642.0,-0.3927225314842814,0.36097392119357463,0.98443832602109,-0.01900929735699315,0.2840623201661519,0.00980631674629363,0.3503848035931125,-1.3931456434403433,1.4556064146347414,-0.6841740423093468,0.9786608650924726
97.0,67.0,53.0,67.0,12.32,0.030000000000001137,9.71,0.25,0.4375,0.4375,439.88000000000005,558.09,939.74,0.625,0.6666666666666666,-1.4136397008754242,0.39,146.04000000000002,219.38,0.9333333333333332,0.6166666666666667,0.5055555555555555,2.21,2.09,1.61,175.0,5.0,-1.6910444907939541,-1.9507669228283513,-2.082307289676324,-2.001806597022369,-3.402840813731333,-0.104798909438907,-1.7055072655721137,-2.354935461935999,-0.13046050108215881,-1.2839220072045756,-3.006529888209221
98.0,182.0,176.0,193.0,9.13,10.200000000000001,14.71,0.875,0.875,1.0,238.35000000000008,744.0,1052.75,0.7857142857142857,0.5833333333333334,0.8798622297195073,0.57,157.12000000000003,201.56,0.9166666666666666,0.9055555555555556,0.9666666666666667,2.86,4.03,2.81,574.0,539.0,1.6262770366806107,0.056489743556335,1.4394437708660472,1.8944810275078205,1.7283933315766853,0.0821711617464437,0.4842214678831469,-0.7678226142038957,1.5659870966235498,2.024343894117272,0.5465089842006866
99.0,120.0,118.0,121.0,11.49,8.200000000000001,15.970000000000002,0.75,0.9375,0.625,213.55000000000007,509.58,720.54,0.7321428571428571,0.8333333333333334,-0.2850539880640245,0.31,130.37,277.35,0.8666666666666667,0.9055555555555556,0.2861111111111111,2.44,2.66,1.95,483.0,418.0,-0.13052901399551636,0.1415486281346477,0.7378398174753779,0.13175638080700441,0.234934767652967,-1.324215289530135,-0.09282468742107393,-3.3023523025993162,0.43080898952740876,-0.3034214039356343,-0.26099063665321887
100.0,132.0,106.0,138.0,10.83,12.700000000000001,17.740000000000002,0.625,0.75,0.875,287.24000000000007,611.69,249.39,0.6785714285714286,0.5833333333333334,-0.05011462929181858,0.51,181.00000000000003,171.60000000000002,0.7305555555555555,0.6861111111111112,0.8250000000000001,2.76,2.12,3.64,475.0,527.0,0.025756356306691163,1.0784035172135626,0.38696618650768877,0.21741450202048515,1.0919802905989202,-1.0814494733657436,-0.8060975519014503,-0.6757972911581733,0.18987703207714973,0.8630153151473275,0.09878654773274584
