ID,Speed_Number,Speed_Letter,Speed_Figure,Error_Number,Error_Letter,Error_Figure,AverageQus_Par1,AverageQus_Par2,AverageQus_Par3,Number_Letter,Category_Switch,Color_Shape,Keep_Track,Letter_Memory,N_Back,Antisaccade,Stop_Signal,Stroop,OSpan_PCU,RSpan_PCU,SSpan_PCU,RI_F,RI_N,RI_V,DA_Uni,DA_Cross,Factor_Speed,Factor_Error,Factor_Question,Factor_Speed_Question,Factor_Multitasking_Behavior,Factor_Shifting,Factor_Updating,Factor_Inhibition,Factor_WMC,Factor_RI,Factor_DA
101.0,136.0,159.0,176.0,9.46,12.700000000000001,16.950000000000003,0.875,0.75,0.6875,609.7700000000001,636.86,840.63,0.8214285714285714,0.75,0.2974953689302112,0.78,192.08,316.06,0.861111111111111,0.9722222222222223,0.8083333333333332,2.34,2.5,2.44,666.0,731.0,0.9859839158898909,0.809830920908948,0.43045086445757635,0.8829871784380948,1.4587571856559254,0.7373125709229762,0.782487771975428,1.5800887835655169,1.4502731028194598,-0.0667354911835632,1.61373714297368
102.0,88.0,94.0,90.0,3.040000000000001,8.55,10.080000000000002,0.4375,0.5625,0.5,592.19,681.81,911.4499999999999,0.5714285714285714,0.6666666666666666,0.35841819022934085,0.6,154.50000000000003,160.84,0.6833333333333332,0.638888888888889,0.4444444444444444,2.2,3.18,2.98,357.0,550.0,-0.9106460013028974,-1.5654733998724972,-1.2479635366389306,-1.1009585572549832,-2.282156014696982,0.9347126544341507,-1.4193154632760212,-0.6039111972303641,-0.6524529931385531,1.0136251430652339,-0.30054916528306985
103.0,111.0,219.0,237.0,7.19,8.16,11.030000000000001,0.125,0.75,0.625,241.23000000000008,454.07,588.5699999999999,0.6964285714285714,1.0,-0.1747598052148912,0.57,142.33000000000004,251.60000000000002,0.9055555555555554,0.7000000000000001,0.5166666666666667,2.67,0.98,3.12,400.0,278.0,2.096330143927217,-0.985863137319035,-0.8843612370120477,1.2159342646465516,0.25722516408232,-1.5896740323054672,-0.1082762472631284,-1.1009532065817547,0.12706478930606901,-0.7647396953061358,-1.1042135365807106
104.0,115.0,76.0,103.0,10.61,13.25,12.810000000000002,0.8125,0.9375,0.5625,552.7800000000001,806.7,1000.68,0.7678571428571429,0.5833333333333334,0.3851588703332904,0.78,80.37,189.11,0.7777777777777777,0.28611111111111115,0.7527777777777778,2.67,2.56,1.95,565.0,445.0,-0.7638447636401533,0.5950050244051325,0.7191020352723508,-0.3938068205117804,0.14654419644858596,1.413115674591021,0.1277377165898903,-0.9360720328327683,-1.2500540623577323,-0.2837765948552333,0.17127856954274182
105.0,168.0,164.0,229.0,10.57,13.940000000000001,16.62,0.875,1.0,0.875,431.34000000000003,451.53999999999996,830.16,0.75,0.75,1.3145965505151587,0.82,215.50000000000003,232.13,1.0,1.0,1.0,3.07,3.12,2.91,571.0,277.0,1.8394109253460909,1.1452356140144189,1.6193860299405456,1.9205923779083889,2.6592194486481473,-0.6945037290928866,0.603844334269611,2.4048344102669468,2.122846020273495,1.3347888024127592,-0.4091059780044276
106.0,146.0,125.0,145.0,9.01,11.450000000000001,17.810000000000002,0.5625,0.875,0.875,704.9100000000001,800.53,982.6899999999999,0.8035714285714286,0.9166666666666666,0.016734551306491624,0.76,173.29000000000002,176.11,1.0,0.5472222222222222,0.7666666666666666,2.76,1.94,2.44,483.0,566.0,0.37188399740457123,0.6188093266327288,0.7040820345472103,0.6382783717738462,1.0823362099907459,1.9084439959771753,0.7547514658161409,1.0082457474943662,0.15402394903761163,-0.398720681387869,0.27189800763824773
107.0,110.0,130.0,124.0,7.15,11.56,16.810000000000002,0.9375,0.875,0.75,593.5300000000001,598.74,1021.48,0.8035714285714286,0.75,1.2836320616813761,0.75,226.41000000000003,127.70000000000002,1.0,0.9444444444444445,0.8250000000000001,2.25,4.03,2.72,655.0,730.0,-0.04498439687781755,0.2824924934863148,1.065398568377032,0.2552610631547576,0.46204220908256466,0.6913795826888558,1.0425233627237505,2.1304147624203766,1.658994855814908,1.6322532876806184,1.5651904052376584
108.0,70.0,80.0,86.0,8.21,9.790000000000001,9.700000000000001,0.4375,0.75,0.3125,432.39000000000004,43.700000000000045,578.5799999999999,0.8571428571428571,0.6666666666666666,0.6766526782613572,0.66,146.37000000000003,235.33,0.8472222222222223,0.7361111111111112,0.43333333333333335,2.57,3.39,1.95,469.0,575.0,-1.2000215678117196,-0.7034729491562868,-0.9780501480271833,-1.3709484166725239,-1.803142036469703,-2.670664118531686,1.1215513556708503,-0.3411828468513878,0.010643950869280772,0.4743362167217743,0.24709922153007746
109.0,92.0,82.0,121.0,8.15,9.9,18.35,0.75,0.5625,0.6875,402.82000000000005,734.18,994.3599999999999,0.7321428571428571,0.75,-0.3705249473848124,0.65,104.29000000000002,287.3,0.9027777777777778,0.8388888888888889,0.8083333333333332,1.55,1.97,2.55,385.0,19.0,-0.6433293070126694,0.28306416260270095,-0.39416599355809734,-0.7182015459539387,-0.4014024033348321,0.5667865065355218,-0.24824716780777606,-1.3633027024035504,1.0595808026163447,-0.8860492276870102,-2.0980588533472857
110.0,70.0,77.0,73.0,12.32,14.55,17.82,0.75,0.8125,0.75,428.58000000000004,592.68,1236.94,0.7857142857142857,0.5,0.7214820827377808,0.44,186.16000000000003,174.25,0.6555555555555556,0.7055555555555556,0.5111111111111111,2.6,2.46,2.27,482.0,391.0,-1.3774294750972773,1.6215015153684431,0.5578975584008796,-0.9962679301065793,0.4676342660603723,0.2885431536847815,0.298444646161181,-1.0797301848582053,-0.36998973423238296,-0.12721999947780793,-0.3622928208640329
111.0,121.0,90.0,142.0,6.8500000000000005,0.0,11.380000000000003,0.3125,0.5,0.1875,624.35,793.4399999999999,519.46,0.75,0.5,-2.2896434108588313,0.47,125.96000000000004,214.03000000000003,0.85,0.4388888888888889,0.4916666666666667,1.87,2.18,1.76,220.0,239.0,-0.1473167023051829,-2.4852311491269674,-2.2479455558660946,-0.821446990038623,-2.8008701740279744,1.1470935089484193,-1.2562266765297845,-2.2127531498398545,-0.9549349435964599,-1.2335421931273476,-1.9801191666275115
112.0,99.0,96.0,129.0,12.32,14.55,16.160000000000004,0.875,1.0,0.4375,492.2800000000001,585.46,0.0,0.7857142857142857,0.9166666666666666,0.6878330912061635,0.68,146.33,130.69,0.725,0.7916666666666666,0.5333333333333333,2.67,1.3,2.44,472.0,445.0,-0.3762309564398042,1.4345337208398443,0.7903353826065727,-0.22410006390886283,0.9970427931957762,-0.7068281793748641,0.8836269664293682,-0.1934675358968761,0.11203548364971289,-1.0683832363230827,-0.2087206038476117
113.0,90.0,87.0,125.0,8.06,8.100000000000001,8.46,0.8125,0.8125,0.6875,576.4000000000001,682.68,585.68,0.6964285714285714,0.8333333333333334,0.36813994927139726,0.73,162.75000000000003,320.7,0.8722222222222222,0.5777777777777778,0.5416666666666666,2.03,2.12,2.23,417.0,567.0,-0.5627118641492932,-1.172263512622552,0.5391597761978526,-0.4204129563864262,-1.3503839264732909,0.5690045003292928,-0.12192692428965982,0.5479179278370871,-0.3385715243147508,-0.7850918640635765,0.0058217738575250255
114.0,71.0,81.0,71.0,9.58,10.98,13.840000000000002,0.625,0.8125,0.5,356.13000000000005,141.63,738.3199999999999,0.6428571428571429,0.5833333333333334,0.6688145334085115,0.83,183.33,87.78,0.9305555555555555,0.5944444444444444,0.8333333333333334,1.76,1.68,1.74,467.0,477.0,-1.3564773854418744,0.16032098896426958,-0.11524171776504269,-1.1909006930276504,-0.923236952005351,-2.3698305593724696,-0.8078321889860939,1.7545440911026768,0.2824157292397296,-1.795030134136773,-0.1139315005998245
115.0,123.0,143.0,171.0,7.67,13.860000000000001,15.780000000000001,0.8125,0.875,0.5,490.01000000000005,457.02,640.8499999999999,0.8035714285714286,0.9166666666666666,-0.5789528655440873,0.68,131.16000000000003,223.17000000000002,0.65,0.6805555555555555,0.6777777777777777,2.67,1.63,2.98,509.0,566.0,0.6972709125213457,0.6558138371963063,0.3922592922111095,0.5574861365436466,1.0414848220052968,-0.6454786476430044,0.5067484395817481,-0.5351572645224418,-0.2173310524364686,-0.2578918307782247,0.37813433568286264
116.0,75.0,91.0,108.0,12.32,14.55,17.35,0.6875,0.8125,0.8125,586.82,494.55,1159.95,0.875,0.9166666666666666,1.0762880593536466,0.69,180.62000000000003,246.2,0.8111111111111112,0.861111111111111,1.0,1.73,2.14,2.72,538.0,491.0,-0.8129854751104957,1.5685648506525145,0.5766353406039069,-0.5903643095998533,0.7837309010963799,0.3569041997348827,1.797970237672068,0.6531900265772927,1.243461043578078,-0.4747952137556807,0.22658378048513078
117.0,58.0,85.0,141.0,10.63,11.14,12.55,0.6875,0.75,0.6875,427.43000000000006,172.26,601.5899999999999,0.6607142857142857,0.6666666666666666,-0.7718238135972477,0.56,160.83,77.10000000000002,0.26944444444444443,0.2111111111111111,0.5944444444444444,2.34,2.4,1.95,528.0,595.0,-0.5963089309434653,0.18197013047722627,0.1313567907806694,-0.7332509312066049,-0.4990372160948045,-2.1183035617638346,-1.137252536268047,-0.7585665519073652,-2.7917312388439233,-0.6077749608059433,0.5601859448973178
118.0,131.0,111.0,148.0,11.56,11.07,11.670000000000002,0.6875,0.6875,0.8125,507.70000000000005,794.55,799.17,0.8928571428571429,0.9166666666666666,0.6065892638354446,0.85,123.83000000000004,233.12,1.0,0.8583333333333334,0.5666666666666668,2.57,2.5,2.44,580.0,593.0,0.1814015046388442,0.19195076436792838,0.15982146800541647,0.23309824596417372,0.3668915432648221,1.0077396140152062,1.7529436562680347,0.5629798197186165,0.9596408189767998,0.050383296653472354,0.765457403090717
119.0,150.0,82.0,145.0,11.0,11.020000000000001,12.720000000000002,0.5625,0.8125,0.4375,498.85,719.63,1085.77,0.7857142857142857,0.6666666666666666,-0.27716432617357123,0.67,159.33,312.05,0.9111111111111111,0.9666666666666667,0.5361111111111111,2.2,2.92,2.44,471.0,346.0,-0.008592737358907393,0.22764711285741696,-0.33337554908600786,-0.0452073784289814,0.14966190103441981,0.9329424575192118,0.12235394827133213,0.025036883613333005,1.118751951517218,0.27136552265001934,-0.5692659123083285
120.0,211.0,159.0,241.0,11.38,13.31,17.540000000000003,0.9375,0.9375,0.8125,493.2700000000001,673.5,939.06,0.8214285714285714,0.9166666666666666,2.1127824543328924,0.9,127.37,261.58000000000004,0.8666666666666667,0.513888888888889,0.8333333333333334,2.57,4.03,3.38,629.0,671.0,2.1964103328349176,1.2396771696310234,1.3922413114382732,2.2759158982017844,3.0532922042324264,0.5754421907821664,1.777924292004387,1.0142556127408264,-0.1347548113435304,2.3926567255356965,1.2465187392660397
121.0,76.0,68.0,81.0,8.52,13.100000000000001,16.76,0.875,0.8125,0.625,411.89000000000004,339.9,0.0,0.7321428571428571,0.6666666666666666,-0.407146371388911,0.58,142.79000000000002,338.18,0.8222222222222223,0.8027777777777777,0.7361111111111112,2.34,1.81,2.07,477.0,410.0,-1.333296921478055,0.7384519374341629,0.5204219939948255,-1.0078932616705332,-0.27885341262739827,-2.0379375464452933,-0.3833320814673945,-1.0162840105810795,0.6573150672595716,-1.0742431519927615,-0.31431150393914487
122.0,136.0,118.0,135.0,6.760000000000001,10.48,15.600000000000001,0.9375,0.75,0.6875,323.50000000000006,419.26,759.12,0.7678571428571429,0.9166666666666666,-0.08416270282152297,0.55,199.91000000000003,205.14000000000001,0.9444444444444445,1.0,0.85,2.05,2.73,2.27,497.0,495.0,0.12922486456079518,-0.1026807143581156,0.5301488890165453,0.3102037349589085,0.18969558657799307,-1.2824369738078327,0.4116978305305862,0.047364902708629475,1.782071934606086,-0.14410692340171907,0.07345965897566843
123.0,210.0,217.0,250.0,8.21,8.080000000000002,9.750000000000002,0.8125,0.875,0.5,691.19,807.88,841.05,0.8214285714285714,0.75,1.9882507996682555,0.79,152.16000000000003,241.71,0.7999999999999999,1.0,0.5861111111111111,2.76,2.67,3.12,0.0,632.0,2.8400948879707517,-1.0109679912476104,0.3922592922111095,2.4707349817739206,1.3498970409050188,1.754862480733906,1.4864013541393581,0.7552371330335388,1.0875718216559267,0.9283996365737405,-1.4640065558589193
124.0,156.0,134.0,147.0,10.43,12.360000000000001,15.250000000000002,0.8125,0.875,1.0,654.87,806.52,818.15,0.8035714285714286,0.9166666666666666,0.44178944282135796,0.77,152.79000000000002,176.70000000000002,0.8611111111111112,0.8888888888888888,0.7444444444444445,2.5,3.4,4.02,603.0,689.0,0.5416180341004841,0.6832565459965521,1.3397457463070785,0.9958385204126583,1.4533885815519914,1.5983658316176808,0.9317149141440422,0.6208110073057295,1.0561074673570174,2.3222766561091595,1.2050931922839005
125.0,212.0,151.0,165.0,6.54,6.620000000000001,6.940000000000001,0.75,1.0,1.0,523.85,637.14,260.38,0.6071428571428571,0.8333333333333334,0.4434540335664148,0.7,220.46,309.8,1.0,0.7138888888888889,1.0,3.12,1.93,2.55,471.0,578.0,1.255350708021619,-1.8137306154907418,1.6568615943465999,1.8602658952822797,0.13888475496112496,-0.12422736081852226,-0.8431888491314378,1.624856026353498,1.102652034320073,-0.12557578917163864,0.2660730436080246
126.0,164.0,133.0,175.0,11.120000000000001,12.34,18.040000000000003,0.9375,0.9375,0.875,393.7900000000001,555.87,621.28,0.7678571428571429,0.8333333333333334,0.6222831828911308,0.69,230.29000000000002,179.56,0.9166666666666666,0.7000000000000001,0.49444444444444446,2.38,2.67,3.48,675.0,721.0,0.9029784964775713,1.0842877247181772,1.5106771182002694,1.2523119065912223,2.0153286484443895,-0.5839788444068774,0.5859747336437884,1.7719592303236251,0.11591486670475004,1.0607838810140926,1.614505267048432
127.0,142.0,128.0,152.0,10.93,8.670000000000002,13.000000000000002,0.75,0.875,0.75,374.90000000000003,684.41,987.93,0.7678571428571429,0.75,0.2312141141178259,0.71,204.62000000000003,179.69,0.9055555555555556,1.0,0.7083333333333334,3.33,2.54,3.1,509.0,501.0,0.45567387990031594,-0.1803126680448986,0.766304494700125,0.647477229964051,0.42429719790530196,0.24962253282198532,0.30332234406002107,1.342383325413058,1.4878480233357418,1.0738296592646641,0.1440954040683672
128.0,194.0,218.0,266.0,10.8,12.31,16.25,0.8125,0.875,0.75,401.89000000000004,611.3299999999999,862.0899999999999,0.8214285714285714,0.9166666666666666,0.6222831828911308,0.77,191.33,210.39000000000001,0.9333333333333332,0.9249999999999999,0.9666666666666667,2.25,2.8,2.44,447.0,417.0,2.933920411390508,0.8352354736829857,0.8660025192590939,2.611505589463624,3.0139485353278777,-0.0872470537799753,1.1573835193420083,1.4888876151652755,1.6692158312217178,0.17985735419358714,-0.41168768981675485
129.0,141.0,159.0,203.0,6.95,9.190000000000001,15.840000000000002,0.875,0.9375,0.9375,457.1600000000001,625.3,913.0699999999999,0.7857142857142857,0.8333333333333334,-0.6160813473217073,0.56,143.21000000000004,109.64000000000001,0.9111111111111111,0.5833333333333334,0.7277777777777779,2.5,2.34,1.63,490.0,476.0,1.3267069770528925,-0.2869603501643895,1.5294149004032964,1.4514801634263905,1.0489188070931248,0.21713239658241373,0.22092892239798934,-1.1554401852878837,0.0429553744348338,-0.8744608313012308,-0.02355380935442658
130.0,90.0,78.0,84.0,7.0600000000000005,14.55,4.020000000000001,0.5,0.75,0.625,211.20000000000005,622.34,836.9,0.8035714285714286,0.5833333333333334,0.0979067683696086,0.7,200.91000000000003,327.78000000000003,0.7444444444444445,0.6083333333333333,0.7000000000000001,2.34,0.64,2.55,677.0,645.0,-1.117879230126555,-0.6223449501433538,-0.2861730896582337,-0.9681396207013448,-1.3780265007347996,-0.7401041692702441,0.3091928150948404,1.1845109904517304,-0.24903646131591597,-1.7801755695360837,1.349031772241069
131.0,86.0,92.0,86.0,8.95,10.38,9.700000000000001,0.4375,0.6875,0.625,471.94000000000005,836.51,1090.8899999999999,0.7321428571428571,0.5,0.2150097978405512,0.57,94.41000000000003,311.55,0.7722222222222223,0.075,0.4138888888888889,2.5,2.45,2.62,548.0,612.0,-0.9877763160925878,-0.4984281661307631,-0.5942780505164479,-0.9577803390339708,-1.265527418678157,1.3405607458811273,-0.363985870950596,-2.180305335503121,-2.5287540852589396,0.12894388401900236,0.7031163793538896
132.0,119.0,140.0,135.0,12.32,13.14,16.290000000000003,0.8125,0.8125,0.8125,537.3700000000001,614.19,1110.69,0.7678571428571429,0.5833333333333334,0.1877693053015879,0.52,177.50000000000003,195.57000000000002,0.9,0.9249999999999999,0.8666666666666667,2.67,2.82,2.55,513.0,458.0,0.23122400542097493,1.1909836664787117,0.7760313897218449,0.4335374496094202,1.377637952411694,0.644105293203749,0.04555835860752751,-0.6803233044757077,1.4495653658295022,0.5127971672986432,0.005613699776410977
133.0,144.0,120.0,141.0,9.620000000000001,14.55,17.090000000000003,0.8125,0.9375,0.9375,626.08,666.85,940.14,0.8571428571428571,0.6666666666666666,1.2385300753098214,0.77,69.91000000000003,49.19999999999999,1.0,0.9722222222222223,0.8888888888888888,2.57,2.64,3.64,531.0,379.0,0.2664794621131465,1.1853364629474457,1.4297168758443275,0.7444335762990338,1.6488417880541704,1.0186334418098975,1.3554782288914682,-1.24598165640468,1.8550645716747436,1.273129701686015,-0.20528539000108856
134.0,81.0,79.0,89.0,9.91,10.89,10.920000000000002,0.875,0.875,0.5625,361.55000000000007,732.49,934.5,0.7142857142857143,0.75,0.15863355385693317,0.77,186.87000000000003,335.5,0.7666666666666666,0.5472222222222222,0.5805555555555555,1.89,3.39,3.38,580.0,466.0,-1.1068663376209487,-0.14178261109502396,0.6103931235320745,-0.8087796598011854,-0.8359693039396141,0.35578262601596794,-0.17846567881074815,1.3884303844685044,-0.6031369230196991,1.4225590191924347,0.308181336705472
135.0,79.0,73.0,123.0,8.66,14.55,15.260000000000002,0.5625,0.4375,0.5625,567.58,633.66,830.73,0.6428571428571429,0.3333333333333333,0.12595569415769953,0.75,85.91000000000003,227.07,0.8277777777777778,0.8888888888888888,0.9249999999999999,2.6,2.5,2.84,477.0,180.0,-0.7857663747884422,0.8533745107166848,-1.3469455533574868,-1.1697551166594233,-0.3266940246536293,0.5646904034608717,-1.39335590993761,-1.0342132449554984,1.2625090611783594,0.4277539385421415,-1.1424492619596673
136.0,96.0,96.0,91.0,11.290000000000001,13.520000000000001,13.96,1.0,0.9375,0.875,540.1600000000001,483.90999999999997,864.48,0.8571428571428571,0.9166666666666666,0.8287815665465441,0.89,108.25,87.54000000000002,0.9722222222222222,0.6277777777777779,0.5777777777777778,3.12,2.73,3.12,425.0,514.0,-0.8307505140520166,0.8631134697933103,1.6103751427592385,-0.1929275205417276,0.5483325656307745,-0.1380497830473375,1.5444021586812484,0.5092877788922232,0.09792416361030201,1.1702003873987334,-0.152321869445182
137.0,144.0,84.0,113.0,10.280000000000001,13.370000000000001,12.560000000000002,0.8125,0.8125,0.5625,462.6700000000001,798.62,787.6099999999999,0.8035714285714286,0.9166666666666666,-3.079740669677421,0.81,132.37,213.66000000000003,1.0,0.3055555555555555,0.6611111111111111,2.6,2.67,1.08,509.0,225.0,-0.39402220159590184,0.5455611647965493,0.3022881626738604,-0.10976329101729965,0.3574052056434106,0.8544364367576207,-0.5344065787232621,0.4581025995348583,-0.8679901155913018,-0.9997551219056859,-0.8496699055562598
138.0,63.0,63.0,60.0,0.0,0.0,0.25,0.1875,0.3125,0.25,497.5200000000001,0.0,1001.43,0.48,0.5,-2.7382997089999455,0.14,84.29000000000002,0.0,0.3972222222222222,0.13055555555555554,0.7361111111111112,2.6,0.76,1.09,323.0,110.0,-1.7018869359716131,-4.636786157586994,-2.954126607119772,-2.272696433163886,-5.882497390423211,-2.2192462247159397,-3.7189314338635278,-5.6034985104983495,-2.603972209731993,-2.852455759200961,-2.023737131347228
139.0,136.0,99.0,124.0,8.09,9.740000000000002,10.350000000000001,0.5625,0.75,0.5625,0.0,633.78,968.0699999999999,0.6607142857142857,0.5833333333333334,-1.572808092764724,0.66,245.50000000000003,264.66,0.25,0.13055555555555554,0.21944444444444444,2.67,2.56,2.44,273.0,347.0,-0.17603524128009151,-0.6551492734479623,-0.30491087186126087,-0.13790403032359763,-0.6685632587608403,-1.3133266971060904,-1.5905652584382293,1.8916255116622813,-3.6879902034858905,0.1597888960105121,-1.374695811546327
140.0,115.0,120.0,133.0,7.36,7.57,5.530000000000001,0.6875,0.8125,0.75,519.49,901.72,1154.05,0.7678571428571429,0.3333333333333333,-0.8366051400444816,0.37,199.79000000000002,212.95,0.8222222222222223,0.6472222222222223,0.20833333333333334,2.93,2.5,2.39,468.0,388.0,-0.005001534472558116,-1.691087198896073,0.45819953384191076,0.13146203563745554,-1.2931370105677527,1.8476439861082499,-0.7404351458456706,-1.2928844364053993,-0.6988375794156069,0.18843787544226595,-0.43029879434718693
141.0,77.0,74.0,71.0,9.790000000000001,10.65,9.040000000000001,0.75,0.625,0.4375,330.01000000000005,511.57,874.02,0.625,0.75,-0.10523143880485678,0.49,192.29000000000002,108.73000000000002,0.7222222222222222,0.3361111111111111,0.5555555555555556,2.67,2.28,2.39,376.0,270.0,-1.3852699279705152,-0.4132077199258044,-0.6595022843068366,-1.3633222325953533,-1.5543890629748984,-0.7554804474889771,-1.0409383043341158,-0.5701171210950446,-1.4842535531217114,-0.15840002929028354,-1.231082630974447
142.0,117.0,120.0,146.0,9.82,8.3,8.740000000000002,0.875,0.5,0.75,389.45000000000005,665.19,522.05,0.7321428571428571,0.6666666666666666,0.2187859328243932,0.64,115.08000000000004,341.41,0.7722222222222223,0.8722222222222222,0.625,2.44,1.83,2.84,584.0,557.0,0.15652569852528952,-0.8733845504779388,-0.28474107397740844,0.014898231473265619,-0.7148913207720176,-0.22903058292660375,-0.1227371767042737,-1.1945764173865845,0.6345159897536128,-0.30679565849220414,0.652179891434168
143.0,125.0,110.0,143.0,12.32,14.55,16.450000000000003,0.8125,0.875,0.8125,346.97,595.79,938.66,0.6964285714285714,0.5,0.28476869667938015,0.75,181.87000000000003,164.42000000000002,0.9166666666666666,0.85,0.8111111111111112,2.76,2.66,2.55,597.0,467.0,0.07743701552805607,1.4671967692815875,0.98443832602109,0.3528921020344661,1.536337564561681,-0.27433899434892156,-0.6359900914187937,1.127193898018089,1.1316642927045155,0.4026678921807812,0.3812441501440972
144.0,53.0,90.0,111.0,0.6500000000000004,6.390000000000001,8.690000000000001,0.5625,0.5625,0.3125,471.5400000000001,466.95,1379.72,0.5178571428571429,0.4166666666666667,0.35841819022934085,0.36,0.0,263.84000000000003,0.8833333333333333,0.5750000000000001,0.6611111111111111,2.44,2.82,1.95,296.0,463.0,-0.924323757451125,-2.4308653384544554,-1.4038749078069812,-1.4143070057849083,-3.281694015436538,0.042392896175596884,-2.2304008218747517,-5.867271075183536,-0.14449104467945317,-0.14746303792501936,-0.8630480433948373
145.0,74.0,72.0,71.0,8.42,10.55,10.200000000000001,0.3125,0.25,0.3125,168.43000000000006,113.13,522.3299999999999,0.8392857142857143,0.6666666666666666,-0.26793457883938626,0.5,233.54000000000002,207.75,0.9722222222222222,1.0,0.8583333333333334,1.3,1.97,2.23,428.0,268.0,-1.4227097276260414,-0.48046097046285396,-2.844701687539083,-1.9948439937966502,-2.1709141029482977,-3.3640470141727024,0.577767075725814,0.4333077789687052,1.8512188841613215,-1.3030276805508585,-1.0258111727810477
146.0,91.0,92.0,103.0,7.11,8.43,13.670000000000002,0.5,0.5,0.5,332.05000000000007,529.8,884.92,0.5535714285714286,0.9166666666666666,-0.7404133372471973,0.46,143.21000000000004,270.48,0.5888888888888889,0.8777777777777778,0.4833333333333334,3.07,1.65,2.98,431.0,593.0,-0.7617714755325273,-0.6495629606370846,-1.356672448379207,-1.041245045493556,-1.4655963422156695,-0.6600874789569874,-1.6678015262743877,-1.8985215486118692,0.06634359338731033,-0.034712186614661966,0.15664152314273128
147.0,71.0,71.0,66.0,10.93,14.55,14.820000000000002,0.625,0.375,0.5625,522.1500000000001,453.65,102.42999999999995,0.5357142857142857,0.4166666666666667,-0.8180367844527844,0.43,242.46,183.23000000000002,0.688888888888889,0.36944444444444446,0.22777777777777775,2.6,0.64,1.45,426.0,395.0,-1.5080838974157929,1.101392154250707,-1.4556544650977632,-1.6581482082348995,-0.5533649432228965,-1.0640847563279856,-2.5696717775669136,0.11406528603545829,-1.9309501187871327,-2.6435396832769467,-0.5767071316300039
148.0,108.0,131.0,162.0,7.9,10.870000000000001,14.46,0.875,0.8125,0.625,411.06000000000006,688.45,966.13,0.8392857142857143,0.75,-0.06815867847154661,0.5,182.25000000000003,293.64,0.8055555555555555,0.3444444444444445,0.6833333333333332,2.67,3.65,2.91,571.0,492.0,0.387976035366579,-0.010222306539983211,0.5204219939948255,0.318138291108444,0.2738169379087247,0.37395836631559864,0.7807782250877472,-0.7219503740441675,-1.0910198393779742,1.6477160414106864,0.3650227957973651
149.0,142.0,157.0,160.0,12.32,13.92,17.330000000000002,0.9375,0.9375,0.875,172.74,571.8,768.17,0.8035714285714286,0.75,0.9358558544369482,0.62,194.75000000000003,251.14000000000001,0.9722222222222223,0.5916666666666667,0.8583333333333334,2.05,2.82,3.38,601.0,637.0,0.8207659212327685,1.4509497942445544,1.5106771182002694,1.1479876142436414,2.2284182949735287,-1.1578369921670564,0.8977334118046223,0.45129779640866075,0.39521387508216577,0.948431279644512,1.0096900217581029
150.0,164.0,132.0,177.0,12.32,13.8,18.05,0.75,0.6875,0.8125,569.85,594.88,1109.82,0.8035714285714286,0.75,1.3756166816757533,0.87,225.75000000000003,17.720000000000027,0.9111111111111111,0.7222222222222222,0.5583333333333333,2.76,3.65,4.02,631.0,700.0,0.9164974004309148,1.5100704626979637,0.25951949256438545,0.9173941606950349,2.0730600024137518,0.6760512129333249,1.080819394300574,3.007246530189458,0.28087660302524,2.698356754468699,1.359108133989785
