ID,Speed_Number,Speed_Letter,Speed_Figure,Error_Number,Error_Letter,Error_Figure,AverageQus_Par1,AverageQus_Par2,AverageQus_Par3,Number_Letter,Category_Switch,Color_Shape,Keep_Track,Letter_Memory,N_Back,Antisaccade,Stop_Signal,Stroop,OSpan_PCU,RSpan_PCU,SSpan_PCU,RI_F,RI_N,RI_V,DA_Uni,DA_Cross,Factor_Speed,Factor_Error,Factor_Question,Factor_Speed_Question,Factor_Multitasking_Behavior,Factor_Shifting,Factor_Updating,Factor_Inhibition,Factor_WMC,Factor_RI,Factor_DA
151.0,122.0,153.0,139.0,11.51,13.9,17.75,0.6875,0.9375,0.9375,602.0200000000001,753.8,932.06,0.9285714285714286,1.0,2.267777923740222,0.77,146.91000000000003,361.51,0.9444444444444443,1.0,0.7611111111111111,2.21,3.39,4.02,485.0,542.0,0.41822323515737037,1.3884093168510578,1.2303208267263894,0.7516431785243645,1.824535529703323,1.2961153553734512,2.8654329666577936,0.4883696358938424,1.6470851435681269,2.1648577431346254,0.1936556581224813
152.0,51.0,63.0,74.0,12.32,8.580000000000002,16.540000000000003,0.75,0.5625,0.75,605.8900000000001,787.56,915.04,0.8571428571428571,1.0,0.5189257624323655,0.4,203.62000000000003,273.93,1.0,1.0,0.8916666666666666,2.93,2.94,2.55,540.0,574.0,-1.6156427044116413,0.3841371944128948,-0.27573018679610123,-1.5080662126225235,-1.0181241007396657,1.4372974867760224,1.5352379264567082,-0.9836929436484199,1.9583308686959826,0.7621610932745582,0.5336055183963031
153.0,143.0,174.0,233.0,7.65,11.760000000000002,14.660000000000002,0.25,0.875,0.75,556.21,695.77,1133.37,0.8928571428571429,0.8333333333333334,1.16911829802034,0.84,189.66000000000003,290.17,0.8777777777777778,0.7000000000000001,0.425,3.12,2.82,3.1,561.0,670.0,1.824626287584412,0.14250364078521371,-0.03127970177162692,1.3690970356574388,1.3338366081112254,1.0802810269327492,1.8673035396568423,1.9714294180876686,-0.06863227684725276,1.239822254366817,0.9650692823552853
154.0,190.0,141.0,178.0,10.26,7.930000000000001,10.450000000000001,0.8125,0.875,0.8125,693.33,807.49,917.9699999999999,0.7857142857142857,0.8333333333333334,1.0065004347781341,0.59,210.50000000000003,230.24,1.0,1.0,0.7083333333333334,2.76,2.92,3.64,562.0,532.0,1.1739079847787277,-0.6908579276953148,0.98443832602109,1.431509287233877,0.6944785635104979,1.8347994661259592,0.8964597140354655,0.5831270608361626,1.6799206121801924,1.6428071452004036,0.4722726401600724
155.0,54.0,71.0,64.0,8.75,6.760000000000001,13.290000000000003,0.8125,0.75,0.5625,19.780000000000086,500.05,919.68,0.6607142857142857,0.75,-0.3468675992079128,0.39,165.87000000000003,300.98,0.9166666666666666,0.611111111111111,0.6666666666666666,1.39,1.79,1.28,403.0,179.0,-1.6363726843555875,-0.7831764458701481,0.09388122637461513,-1.419990965289184,-1.9131122302278423,-1.8596380791905678,-0.8404918838177352,-1.9082836940622365,0.060498302976624896,-2.292625662282207,-1.448414794573025
156.0,85.0,97.0,105.0,0.8599999999999994,7.82,17.3,0.6875,0.375,0.5,688.6,809.33,529.02,0.5892857142857143,0.5833333333333334,-1.0613358090032023,0.38,204.04000000000002,171.52,0.25,0.33055555555555555,0.5138888888888888,1.87,2.56,1.61,447.0,447.0,-0.7288847692177878,-1.171727284148839,-1.4743922473007904,-1.090531991824663,-1.9446490362589635,1.451609050195914,-1.9797175859821956,-1.1228491183552252,-2.527701147603269,-0.9989264281987933,-0.30366972137929543
157.0,199.0,214.0,252.0,10.83,12.270000000000001,16.470000000000002,0.6875,0.8125,0.9375,643.5400000000001,561.69,1000.14,0.8928571428571429,0.75,-0.020154247663724922,0.69,208.79000000000002,197.23000000000002,0.8055555555555557,0.7111111111111111,0.6027777777777777,2.76,2.99,1.79,666.0,717.0,2.7665998074124722,0.8566224533070912,0.8135069541278991,2.5689558109180837,2.9940164301985246,0.690139403536285,1.2523344480159995,1.287692311045466,0.09408145062107716,0.03635289338794767,1.5633287577028656
158.0,105.0,108.0,107.0,10.45,7.65,17.340000000000003,0.625,0.8125,0.5625,462.7800000000001,642.77,1053.6799999999998,0.8035714285714286,0.6666666666666666,-0.19379307358155412,0.81,228.00000000000003,144.09,1.0,0.6666666666666666,0.8583333333333334,2.86,1.65,2.44,533.0,548.0,-0.47833352111726396,0.05880604837608766,0.0031940889969533925,-0.3813690953227053,-0.289429801554659,0.4467852271627114,0.30758746934876746,2.6120768083985952,0.7191353044411105,-0.6304740076790502,0.41138785743080086
159.0,117.0,107.0,159.0,7.44,8.41,12.700000000000003,0.625,0.875,0.75,536.45,766.21,830.26,0.8035714285714286,0.8333333333333334,0.6164647857130193,0.75,208.37000000000003,272.43,0.8555555555555556,0.39444444444444454,0.45555555555555555,2.67,2.99,2.72,570.0,600.0,0.18313776313493021,-0.7192176696840917,0.5669084455821869,0.24451672624737064,-0.3825871899331329,1.0187493532157226,0.8845993551180069,1.7240810310818662,-1.1569516755586298,0.8323929994444669,0.7498014695551185
160.0,121.0,110.0,186.0,1.290000000000001,2.5500000000000007,8.170000000000002,0.625,0.75,0.75,545.22,809.06,985.4699999999999,0.6071428571428571,0.5,0.12841099877406853,0.67,162.33,298.23,1.0,0.41111111111111115,0.5750000000000001,2.57,1.13,2.27,553.0,616.0,0.545938271692654,-3.10869715353771,0.15009457298369652,0.36417162788321195,-2.2684302761363377,1.3817536980804894,-1.4537041175699548,0.09260901188470401,-0.6223763221643723,-1.438900280571965,0.7379488382310537
161.0,151.0,193.0,151.0,0.620000000000001,10.57,10.130000000000003,0.875,0.9375,0.8125,248.78000000000003,357.98,370.25,0.7857142857142857,0.6666666666666666,-0.08416270282152297,0.76,106.25,141.83,0.6777777777777779,0.325,0.5611111111111111,2.5,1.81,3.64,529.0,639.0,1.1125811266740442,-1.5071885393549944,1.2925432868793043,1.4001993231146757,-0.013857190173405254,-2.1824464101916097,0.20270647092914207,-0.5017660789432051,-1.6058231632350424,0.4284508295338073,0.7226983112226921
162.0,83.0,97.0,94.0,11.13,14.55,17.090000000000003,0.0625,0.4375,0.3125,78.33000000000004,187.68999999999994,420.08,0.6071428571428571,0.5833333333333334,-1.1458985773070136,0.35,85.21000000000004,203.24,1.0,0.5861111111111111,0.45555555555555555,1.74,1.1,2.07,446.0,416.0,-0.8674683580950472,1.3832830761758252,-2.6182729768772233,-1.4794813684668324,-0.15979950434278978,-3.4639259689697135,-1.8644001722653472,-4.022305528181426,-0.17976267587341987,-2.0718356737832204,-0.4193743013817708
163.0,138.0,137.0,153.0,10.190000000000001,11.71,14.790000000000003,0.875,0.75,0.8125,391.21000000000004,737.42,803.72,0.7678571428571429,0.5833333333333334,-0.2147824811092719,0.85,207.71,250.87,0.9722222222222222,0.3194444444444445,0.7138888888888889,1.89,1.76,2.44,663.0,755.0,0.5271812710377649,0.4809597481170037,0.6673224779815686,0.6654470626828992,0.9915268373746398,0.3560160705475944,-0.12203635368936887,2.4522965261861494,-0.7948096664072886,-1.017188388446424,1.6878934798723457
164.0,65.0,53.0,57.0,3.870000000000001,7.530000000000001,5.530000000000001,0.375,0.375,0.25,184.89000000000004,297.14,614.52,0.6964285714285714,0.8333333333333334,0.21412411633819411,0.44,138.71000000000004,188.52,0.3111111111111111,0.08333333333333333,0.5527777777777777,2.93,2.1,2.11,345.0,293.0,-1.8181562576109194,-2.1559175462321805,-2.4466255971436195,-2.2308396332706275,-3.777128900785347,-2.4329644948651237,-0.18604846114768303,-2.1484960136837232,-3.225889005385821,-0.4549240343646982,-1.2749352463025128
165.0,149.0,98.0,129.0,11.0,11.58,15.440000000000001,1.0,0.8125,0.75,446.0400000000001,605.72,1070.49,0.7321428571428571,0.25,-1.2428794240677346,0.78,155.79000000000002,262.73,0.85,0.6083333333333334,0.6416666666666667,3.12,3.18,2.81,412.0,535.0,-0.04754282075470809,0.6365483653362144,0.9566896566367558,0.3538134065628021,0.8446698813068513,0.2457896888248628,-1.330464934546845,0.7626912719094991,-0.12295217893195481,1.328210226153832,-0.12982745556126785
166.0,126.0,113.0,146.0,11.530000000000001,11.96,13.98,0.5625,0.75,0.8125,256.25000000000006,556.5,963.29,0.6071428571428571,0.4166666666666667,-0.7207817361982672,0.52,142.04000000000002,198.59,0.7611111111111111,0.25555555555555554,0.7611111111111111,2.76,3.39,2.62,494.0,474.0,0.14632347531768497,0.6111684508212565,0.16883235518672368,0.20262524193677695,0.689336126068903,-0.7394327674760974,-1.927087505313204,-1.479025860643313,-1.380246969216613,1.17759443579932,-0.01441095678185491
167.0,71.0,89.0,120.0,9.58,14.55,14.410000000000002,0.9375,0.8125,0.5625,531.6200000000001,602.5,875.2199999999999,0.6964285714285714,0.5,-0.08766442303232197,0.74,194.71,221.46,0.8777777777777778,0.5472222222222223,0.6666666666666666,2.03,3.65,2.72,595.0,692.0,-0.7189601831495045,0.8782412239716617,0.5016842117917983,-0.6573068655348371,0.1488202457456278,0.3473395384560174,-0.7910454747383755,1.3420944706871576,-0.2464007176199692,1.1498255017786772,1.183206888190842
168.0,134.0,89.0,140.0,9.42,8.23,13.130000000000003,0.625,0.625,0.4375,229.34000000000003,621.47,233.33999999999992,0.8392857142857143,0.6666666666666666,0.8798622297195073,0.82,219.46,243.58,0.7722222222222221,0.8166666666666668,0.8916666666666666,3.07,1.81,1.5,627.0,660.0,-0.09912703620185827,-0.44418781276747443,-0.8588983334247744,-0.3171565771101216,-0.6517730453130197,-1.2603358672024934,1.0556302535813678,2.494029619585156,0.8413804432648833,-1.2185026501577267,1.19874012560477
169.0,155.0,106.0,115.0,11.05,10.91,15.000000000000002,0.8125,0.875,0.75,646.23,604.49,823.91,0.7142857142857143,0.4166666666666667,1.237460230904151,0.7,27.5,214.79000000000002,0.7388888888888889,0.7583333333333333,0.6722222222222222,3.07,2.92,2.62,574.0,531.0,-0.09556976961879424,0.4708581290242114,0.8660025192590939,0.37552141443358666,0.7258044269314949,0.7124577035524405,-0.20867003764449887,-2.7213832640610853,0.2323407618326734,0.8773224931626202,0.5177041926173641
170.0,132.0,131.0,135.0,9.38,14.55,16.290000000000003,0.8125,0.9375,0.8125,635.58,651.75,981.36,0.8571428571428571,0.5,-1.7979571113150294,0.7,260.04,86.78,1.0,0.4000000000000001,0.7583333333333334,2.5,2.4,3.12,451.0,662.0,0.22695939430692927,1.0637697883680415,1.1928452623203354,0.5948277679853984,1.414724469192436,1.0276118717426772,-0.14838152146537587,2.5163576386804527,-0.3835852495691031,0.5328247424628741,0.48680310289089956
171.0,72.0,73.0,92.0,9.620000000000001,11.88,15.000000000000002,0.3125,0.4375,0.25,283.61000000000007,652.93,819.62,0.6785714285714286,0.4166666666666667,-1.4500112707267414,0.43,115.62,248.7,0.6277777777777779,0.08888888888888889,0.35833333333333334,1.59,1.49,1.12,433.0,77.0,-1.1847702704066445,0.46102027644970245,-2.3379166854033433,-1.7453475874968407,-1.1646097761756562,-0.3698724110719618,-1.6285942309018502,-2.742884297278108,-2.857354926813231,-2.6280428856490934,-1.69309550874737
172.0,91.0,88.0,121.0,10.17,13.43,15.970000000000002,0.6875,0.75,0.625,75.12,661.55,636.75,0.6964285714285714,0.5,0.3442551337197648,0.75,208.33,0.0,1.0,0.8111111111111112,0.7166666666666667,1.89,1.33,1.77,674.0,675.0,-0.5929776391162127,0.9262005083554717,0.012920984018673275,-0.5748121232978008,0.2620141916444869,-1.2477012866672759,-0.6112240547549411,1.7231800693715806,1.0190494971911401,-2.0428344131816853,1.4447917028272266
173.0,78.0,81.0,112.0,11.05,10.98,16.560000000000002,0.875,0.8125,0.625,632.4100000000001,734.4,883.9699999999999,0.8928571428571429,0.8333333333333334,0.9871617135282704,0.87,198.08,213.79000000000002,0.8833333333333333,0.8583333333333333,0.9333333333333332,2.34,2.27,2.27,450.0,427.0,-0.8427552692207311,0.6593808514424293,0.5204219939948255,-0.6859589739294316,-0.059064683443749266,1.2748355245061378,1.7915494070013485,2.3840062670998456,1.2791951928475875,-0.44481571058336683,-0.3634236624863
174.0,78.0,65.0,99.0,11.05,14.55,16.23,0.75,0.8125,0.625,357.1000000000001,616.45,663.9399999999999,0.7321428571428571,0.5,-1.5194261917819045,0.56,221.54000000000002,253.99,0.8194444444444443,0.513888888888889,0.6166666666666667,2.76,1.63,1.45,293.0,537.0,-1.1426847986804716,1.275933005078894,0.32102594487688746,-0.9436462998859717,0.22624496757120072,-0.41477565772587116,-1.0860850156839315,0.6088680838776126,-0.559821408920781,-1.5970733542213709,-0.6088617591004057
175.0,150.0,138.0,164.0,11.66,12.420000000000002,17.37,0.75,0.75,0.6875,689.84,586.48,1109.84,0.7857142857142857,0.8333333333333334,0.6844874926553973,0.88,218.33,207.84,0.888888888888889,0.6555555555555556,0.8250000000000001,2.5,3.39,2.09,613.0,627.0,0.7371573311523905,1.0942628725216244,0.23105481533963837,0.7208801520222827,1.5520136008740741,1.0653501454160539,0.7623958042162807,2.9144262692639984,0.4029283222996482,0.565424365639846,1.0227161836841567
176.0,97.0,88.0,113.0,11.3,14.55,10.300000000000002,0.75,0.8125,0.625,516.0500000000001,698.26,922.4,0.8571428571428571,0.5833333333333334,-0.6979173992852203,0.54,143.62000000000003,100.46000000000001,0.5777777777777778,0.6083333333333333,0.4444444444444444,2.67,3.65,3.16,542.0,541.0,-0.6475715769564927,0.6408025981301759,0.32102594487688746,-0.49085217565186473,0.09859911196947319,0.7456118544084912,0.42943719204136444,-1.2948216004222601,-0.976075112922608,1.874024965321781,0.4229577783492988
177.0,71.0,75.0,81.0,9.58,9.490000000000002,16.76,0.6875,0.5625,0.5625,237.10000000000008,351.26,237.69999999999993,0.7321428571428571,0.8333333333333334,-1.4646799834367372,0.54,151.12000000000003,179.69,0.9333333333333332,0.40277777777777785,0.5527777777777778,2.2,2.25,1.36,244.0,292.0,-1.2983076058424021,0.21636278909079015,-0.7307356316410585,-1.3368171082324614,-1.006013465587122,-2.380005882404923,-0.5839393364830223,-1.1258912797438327,-0.8214180588132771,-1.3593646863153606,-1.691223119577586
178.0,88.0,133.0,128.0,10.1,11.63,13.290000000000003,0.8125,0.875,0.5625,0.0,0.0,281.31999999999994,0.8392857142857143,0.75,0.2578324537035832,0.56,179.16000000000003,172.43,0.875,0.8555555555555555,0.7000000000000001,1.9,2.92,2.72,308.0,460.0,-0.10715189648917355,0.2855656055596024,0.5106950989731056,-0.07793213676805981,0.16890439774114063,-4.674679886998927,0.916498378003597,-0.34570084816928814,0.8980024890241874,0.3720678811212686,-0.8248176888333763
179.0,195.0,184.0,203.0,12.32,12.950000000000001,18.680000000000003,0.75,0.9375,0.875,524.35,697.26,936.23,0.875,0.8333333333333334,-0.38581723510436816,0.81,252.75000000000003,196.28,0.6722222222222222,0.6777777777777777,0.6,2.67,3.65,4.02,647.0,722.0,1.896951229012668,1.425380393434009,1.2115830445233624,2.066782575867263,3.022507060575136,0.7840623096734699,1.069412466066277,3.169546866637406,-0.30015574025847164,2.6525276635759463,1.5036975127175314
180.0,152.0,133.0,158.0,5.0,11.63,11.570000000000002,0.8125,0.9375,0.9375,563.6700000000001,585.4,1107.56,0.8035714285714286,0.6666666666666666,-0.22114938328691486,0.92,245.33,141.88,0.7777777777777777,0.525,0.5305555555555556,2.67,2.09,2.39,623.0,591.0,0.633596244168426,-0.5767214699774366,1.4297168758443275,1.0328421217227335,0.435824415288014,0.6115895010231223,0.2961981947030071,3.8198079690359314,-0.7357085856614227,-0.34360058892788914,0.9339547477302111
181.0,75.0,61.0,77.0,6.07,9.86,10.840000000000002,0.3125,0.5,0.1875,135.7600000000001,761.96,0.0,0.48214285714285715,0.5,-1.7393040990771205,0.54,192.00000000000003,258.24,0.8111111111111112,0.6944444444444443,0.7583333333333334,1.87,0.64,1.42,29.0,168.0,-1.4513541639969574,-0.8427889421783208,-2.2479455558660946,-1.8986153343095802,-2.387575199841869,-1.2177611679540976,-3.284955959962428,-0.2051084118326173,0.2821779466358083,-3.0424216024986084,-3.0161901017957087
182.0,179.0,105.0,119.0,11.22,9.14,9.320000000000002,0.625,0.6875,0.5,720.85,762.63,561.9399999999999,0.6607142857142857,0.5,-0.24361592921300776,0.52,105.37,209.18,0.5833333333333334,0.125,0.46388888888888885,2.34,1.81,3.64,539.0,443.0,0.08961533302342845,-0.47071521581978004,-0.5320555903635331,0.1986623600689849,-0.21611303415697258,1.3985473554895251,-1.1570198915108394,-2.304982508547038,-2.6586828653466434,0.346976890168913,0.05784104360229622
183.0,121.0,122.0,139.0,0.0,0.0,6.590000000000002,0.625,0.5625,0.5625,359.49000000000007,533.27,441.03999999999996,0.5892857142857143,0.5,-1.0876423204143624,0.87,182.08,158.62,0.9666666666666667,0.7888888888888889,0.85,2.18,2.01,1.63,297.0,266.0,0.11985951686576893,-3.9227043399295733,-0.8304336562000275,-0.1428623951763039,-3.397021034420321,-0.9752257575028903,-2.110508083701459,2.023621582985867,1.0745009904325236,-1.3590728399279133,-1.5682800235170538
184.0,131.0,93.0,135.0,12.32,12.440000000000001,14.910000000000002,0.875,0.6875,0.6875,533.6500000000001,691.52,1357.4299999999998,0.7678571428571429,1.0,0.8731930890299169,0.75,150.16000000000003,275.09000000000003,0.688888888888889,0.7472222222222222,0.8916666666666666,2.67,2.92,2.27,325.0,459.0,-0.13737750515538588,0.9073721279571844,0.22204392815833116,-0.019004784046218554,0.739581237633656,1.1978576115314397,0.9301128316233405,0.4129565021896972,0.4242847300753455,0.356805151274852,-0.7589560732905819
185.0,99.0,97.0,123.0,11.32,12.530000000000001,16.020000000000003,0.5625,0.375,0.5625,554.1200000000001,791.09,929.89,0.875,0.75,-0.27716432617357123,0.68,59.910000000000025,175.68,1.0,0.75,0.5750000000000001,2.21,2.12,2.62,520.0,564.0,-0.435637148634324,0.9177826367938187,-1.5553524896567321,-0.8457095291497528,0.014582508177802489,1.2832300391690399,0.994809733468197,-2.1399953109675027,0.5860087874115258,-0.3403917609767626,0.41587927657513835
186.0,73.0,80.0,74.0,9.65,5.460000000000001,14.040000000000003,0.4375,0.375,0.5625,195.88000000000005,534.14,926.65,0.7142857142857143,0.9166666666666666,0.4558034506744764,0.79,192.21,252.09,0.8333333333333334,0.5027777777777778,0.4694444444444444,2.76,1.85,1.84,369.0,321.0,-1.3190931132142125,-0.8187710832608015,-1.7547485387746702,-1.58220307880289,-2.0867451273569175,-1.0838298560970818,0.18493187867285513,1.6573250454563413,-0.7947664965502085,-1.029588679655467,-1.07605417295047
187.0,56.0,73.0,69.0,8.870000000000001,10.600000000000001,9.96,0.625,0.5625,0.5625,471.20000000000005,648.3299999999999,1370.56,0.6785714285714286,0.9166666666666666,0.16376139364999193,0.4,196.50000000000003,278.11,0.49166666666666664,0.6749999999999999,0.8888888888888888,2.6,1.48,0.88,387.0,350.0,-1.547770547505603,-0.43934599767554183,-0.8304336562000275,-1.5910520350247757,-1.7782836324233708,0.8052281612164982,-0.23770122770163143,-1.1440641280791404,-0.23855106168550883,-2.3407426082385125,-0.8980885763531155
188.0,205.0,163.0,213.0,9.48,12.15,16.43,0.8125,0.9375,0.9375,550.35,738.06,384.52,0.9107142857142857,0.6666666666666666,-0.4656656392873289,0.76,256.04,203.25,0.9333333333333332,0.8333333333333334,0.9666666666666667,3.12,3.13,3.38,616.0,536.0,1.875717637173589,0.6531712709483164,1.4297168758443275,2.119394098507252,2.4254320006261976,0.5191232270204759,1.097539541676641,2.87211028564635,1.3423575638774177,1.79545758329281,0.7073197172751648
189.0,166.0,117.0,185.0,9.97,14.55,14.530000000000001,0.75,0.8125,0.6875,547.6,714.59,896.76,0.7142857142857143,0.9166666666666666,1.392848852531627,0.86,184.50000000000003,275.53000000000003,1.0,0.8916666666666666,0.8277777777777776,2.21,2.09,3.38,582.0,723.0,0.8792944206186195,0.9428822523657554,0.43946175163888357,0.8891473424167673,1.5751448501124066,0.9022886534897507,0.5750527521474889,2.003821630125708,1.4750220694123672,0.3183451740859743,1.2417072915539091
190.0,115.0,134.0,117.0,10.61,11.65,15.860000000000001,0.6875,0.6875,0.6875,99.06000000000006,732.66,353.68999999999994,0.8392857142857143,0.75,0.4779891089999841,0.58,190.58,227.45,0.4805555555555556,0.36944444444444446,0.5111111111111111,2.21,2.45,2.26,590.0,526.0,-0.05660432509583638,0.6455462338066208,-0.07705014551857581,-0.015216860709637292,0.5246669440234552,-1.1322747483045519,1.008156377173395,0.060139992781860274,-1.9243692565693389,-0.3446124815118451,0.5650773997513967
191.0,185.0,119.0,163.0,10.72,11.3,10.230000000000002,0.4375,0.75,0.625,237.51000000000005,74.72000000000003,882.23,0.6071428571428571,0.5833333333333334,-0.2147824811092719,0.53,121.29000000000002,157.97,0.7250000000000001,0.7916666666666666,0.8277777777777778,2.76,2.64,2.09,338.0,178.0,0.7635025046598694,-0.03823771902197537,-0.38587111421720266,0.7283679723890739,0.6145288926356255,-2.936670288419269,-1.4767478514332664,-1.8720916115212307,0.5591792289629522,-0.033235323566959796,-1.717606213632478
192.0,124.0,96.0,109.0,1.5300000000000011,5.98,11.540000000000003,0.6875,1.0,0.8125,508.23,442.77,801.3299999999999,0.6428571428571429,0.6666666666666666,-0.6483677865992505,0.66,138.91000000000003,234.78000000000003,0.7444444444444445,0.041666666666666664,0.14444444444444446,1.89,2.25,2.23,395.0,492.0,-0.4507480699703831,-2.069583936988297,1.2018561495016427,0.08233141764537184,-1.6522798432359749,-0.4872271442616825,-1.2363774879932152,-0.5092122058195305,-3.1132822852497437,-0.7296653886242342,-0.3541154248123362
193.0,54.0,66.0,87.0,2.3200000000000003,7.510000000000001,10.750000000000002,0.5,0.625,0.5625,499.26000000000005,750.5,1407.6599999999999,0.7321428571428571,0.4166666666666667,-0.3008882125831098,0.56,0.0,363.84000000000003,0.5833333333333334,0.5166666666666667,0.8777777777777778,1.9,1.97,2.91,435.0,363.0,-1.419644477805047,-1.774835205843205,-0.8214227690187201,-1.539528294407666,-2.8459128696979037,1.375675511929264,-0.698608395231182,-4.381108348535565,-0.633574386377773,-0.38194013489432743,-0.6551521844093888
194.0,129.0,137.0,158.0,11.55,11.030000000000001,13.220000000000002,0.625,0.875,0.625,440.06000000000006,630.6,1156.28,0.6607142857142857,0.5,-0.4070199781753729,0.56,214.37000000000003,86.68,1.0,0.8833333333333333,0.8777777777777778,2.67,1.79,2.98,372.0,244.0,0.5287694233761262,0.3578936231244924,0.33003683205819473,0.5041897969538798,0.7458191272662119,0.4131710302081642,-1.225050031975909,0.44737069730903634,1.5212377514308284,-0.10193346476760928,-1.3410422540886473
195.0,94.0,100.0,112.0,8.24,11.64,18.290000000000003,0.9375,0.9375,0.875,493.12000000000006,559.97,745.5899999999999,0.7321428571428571,0.5833333333333334,-0.41176250042953155,0.62,208.83,254.13,0.9444444444444443,0.6277777777777778,0.39999999999999997,3.12,2.14,3.12,530.0,571.0,-0.5645368363308854,0.6067244843499263,1.5106771182002694,-0.06740020799790628,0.4459911984591972,-0.09500678876074582,-0.5050922046715884,0.7684363184289615,-0.22854135636104336,0.5951039127345901,0.4819435953815513
196.0,95.0,125.0,124.0,6.38,11.450000000000001,11.71,0.875,0.9375,0.8125,377.18000000000006,492.87,1211.6799999999998,0.75,0.8333333333333334,0.6844874926553973,0.8,21.5,217.06,0.9444444444444445,0.9722222222222222,0.8333333333333334,2.57,3.65,3.12,605.0,438.0,-0.1850596943192236,-0.41300894490456774,1.2925432868793043,0.15481630893781484,-0.20691730041477863,-0.34313841498253855,0.46134880471763706,-2.1134461572798413,1.657713951485166,1.7868943253929468,0.3095148815913576
197.0,96.0,98.0,81.0,11.290000000000001,12.55,17.950000000000003,0.8125,0.875,0.8125,433.81000000000006,333.28999999999996,709.72,0.7142857142857143,0.8333333333333334,-0.2615891367101684,0.57,213.58,326.5,1.0,0.5666666666666667,0.8333333333333334,2.05,2.56,2.39,486.0,502.0,-0.926619254320468,1.134890441004151,0.98443832602109,-0.4089849555776028,0.5831594252963475,-1.305508503479662,-0.23357904654180242,0.503884839863306,0.3245976141769933,-0.20118440381067215,0.0537177128229693
198.0,164.0,115.0,130.0,8.790000000000001,8.05,13.370000000000001,0.375,0.5,0.375,443.9000000000001,541.12,1120.29,0.8035714285714286,0.4166666666666667,0.0663625800996212,0.5,126.21000000000004,226.04000000000002,0.7083333333333334,0.6222222222222222,0.5416666666666666,3.07,1.63,1.79,584.0,588.0,0.21710118075392987,-0.532704016938998,-1.792940111021137,-0.13865851764560425,-0.5671541058678177,0.010871135430423451,0.05638342466324122,-1.9841977301533777,-0.5133972222156833,-1.1314374601827994,0.7637984588195428
199.0,113.0,100.0,144.0,10.58,9.790000000000001,12.680000000000001,0.4375,0.5,0.4375,571.1200000000001,898.24,1101.98,0.7321428571428571,0.4166666666666667,0.2514248950530711,0.51,241.46,285.15,0.9166666666666666,0.7611111111111111,0.49444444444444446,2.6,1.47,1.63,569.0,515.0,-0.07969984136824357,-0.05714754917907376,-1.574806279700172,-0.5777836348206349,-0.5604091323986983,1.9656128946996105,-0.46866343039225977,0.6860063339375231,0.33382037826761657,-1.671563234380892,0.4396645463652162
200.0,171.0,105.0,185.0,8.39,10.0,12.130000000000003,0.9375,0.875,0.875,295.02000000000004,631.7,1382.86,0.875,0.75,1.1638107373541904,0.81,89.96000000000004,203.73000000000002,0.9722222222222223,0.7277777777777777,0.8333333333333334,2.86,2.99,2.26,522.0,212.0,0.7971814041467424,-0.36772870030835014,1.302270181901024,1.0960440379731209,0.66614503669764,0.12207592094195052,1.5947320524129034,-0.49714205379475573,0.842583843129125,0.5127348824438644,-0.8433595278568512
201.0,98.0,98.0,147.0,10.32,11.58,13.400000000000002,0.9375,0.8125,0.6875,581.48,818.54,1023.5999999999999,0.875,0.9166666666666666,-0.07596755684733683,0.65,244.25000000000003,198.61,1.0,0.7777777777777777,0.8333333333333334,2.21,3.39,3.38,320.0,372.0,-0.15708545212703287,0.31763919303984023,0.7385558253157906,-0.07185048876875463,0.20104042842720043,1.5872921893584528,1.3182507208082441,1.7891623218834782,1.0773621086668967,1.5855068979222233,-1.0926382448447172
202.0,151.0,93.0,152.0,6.11,12.440000000000001,13.000000000000002,0.875,0.75,0.6875,655.21,733.98,974.81,0.8928571428571429,0.9166666666666666,0.0803901410579748,0.8,170.91000000000003,83.53,0.9305555555555555,1.0,0.8694444444444445,1.39,2.73,2.31,626.0,598.0,0.18157893200985653,-0.12182530016298215,0.43045086445757635,0.3318802823949956,0.19297268810564228,1.4412287517495554,1.5338707479621179,1.2518710710620065,1.783354326197926,-0.4439774954561329,0.97141697821692
